ID,PredictedSalary
454,5391.846544
455,15642.11252
456,19220.87814
457,5263.316069
458,5730.708927
459,2970.017001
460,5056.727174
461,2864.78834
462,2782.557995
463,9153.091005
464,5794.230339
465,2951.361236
466,2969.979166
467,3057.11579
468,2172.699443
469,5433.168057
470,4453.607865
471,2721.693697
472,2067.071378
473,12939.34591
474,3259.719371
475,2716.072713
476,6329.247993
477,6003.877816
478,5700.305861
479,3190.064991
480,13168.53723
481,5783.52023
482,3463.009957
483,5452.144276
484,3931.6667
485,10312
486,6353.871275
487,2490.392817
488,3048.157215
489,8359.209593
490,6108.991862
491,18659.44458
492,16433.0273
493,5462.382068
494,8139.123629
495,5493.654533
496,16189.61882
497,2913.163223
498,2482.014416
499,6388.503125
500,5905.171489
501,9702.405817
502,2479.352768
503,2500.503566
504,8710.287696
505,15887.5481
506,5632.787489
507,2442.590272
508,8692.895379
509,3599.042151
510,20310.57666
511,5528.156858
512,9259.25011
513,2950.503867
514,12555.73126
515,2549.897817
516,6198.258729
517,2640.257218
518,2342.984728
519,5355.504163
520,2780.267312
521,2615.052942
522,2416.560956
523,9434.931641
524,20029.25262
525,2349.029042
526,7915.340366
527,5932.706626
528,6288.867855
529,3263.472234
530,3146.491488
531,9298.439997
532,5998.257608
533,2450.007566
534,5789.581171
535,2220.647934
536,3085.345613
537,8837.047724
538,2536.202699
539,2962.758642
540,6173.888736
541,5484.220123
542,3089.259332
543,1936.485147
544,6622.811948
545,2895.261695
546,2762.471271
547,8907.810322
548,5191.945157
549,13039.95753
550,2981.252167
551,19688.81034
552,2903.138771
553,5137.825178
554,2387.906172
555,5499.385309
556,6787.237366
557,6031.643151
558,3230.394805
559,6120.120449
560,6035.769594
561,2886.085639
562,16496.77518
563,2400.152116
564,11320.565
565,2509.902901
566,2318.615154
567,5837.688748
568,5733.710657
569,5763.913151
570,12788.41806
571,6044.019727
572,2579.534556
573,5687.15265
574,5639.661741
575,5682.851234
576,6378.312058
577,3964.484901
578,2179.908689
579,5899.310615
580,6273.611175
581,2604.619719
582,15640.82502
583,6230.923936
584,6009.681811
585,5592.266666
586,5560.764745
587,5428.687105
588,3133.083225
589,3056.666804
590,2591.984388
591,2131.28995
592,5738.483317
593,3081.75107
594,2234.152929
595,10177.39363
596,5481.424485
597,9315.761284
598,5669.378878
599,6052.385053
600,2983.665837
601,2020.062093
602,5859.658329
603,12502.92703
604,2207.058901
605,2654.768772
606,16274.70473
607,5590.80921
608,5604.448852
609,2314.193488
610,2728.077461
611,5317.122425
612,5729.178972
613,2448.380098
614,2130.107508
615,8651.262078
616,5484.267378
617,2460.227453
618,5454.668962
619,8669.094898
620,2132.561103
621,2065.467563
622,6169.183351
623,2769.015204
624,8352.148467
625,2501.899866
626,2742.865486
627,5547.387469
628,12190.29289
629,10081.19091
630,8780.560818
631,3313.303892
632,9628.789711
633,6609.621288
634,2593.006204
635,9346.734127
636,2225.331568
637,17117.08677
638,8720.096685
639,2782.2867
640,2714.107661
641,2217.551369
642,6129.47689
643,16793.87878
644,2272.870425
645,2598.176696
646,9076.673795
647,1281.650143
648,2136.142559
649,5874.499366
650,2826.264819
651,2515.078468
652,4941.690945
653,13389.00592
654,11695.08261
655,2864.040107
656,5480.733123
657,13221.7557
658,16482.14642
659,6211.183964
660,6139.405868
661,5121.251895
662,3244.186795
663,9394.803968
664,2601.700729
665,5683.376795
666,5687.375146
667,7906.245219
668,2434.293249
669,5478.538578
670,16953.37253
671,13238.923
672,5901.724733
673,5551.198424
674,2350.171213
675,2338.48058
676,18431.68573
677,5941.568925
678,4830.416025
679,6103.631926
680,3254.0441
681,5523.959047
682,2579.686444
683,6202.126423
684,8115.453935
685,2831.487568
686,9240.72698
687,8386.481767
688,2364.919863
689,1924.486051
690,2144.537084
691,6014.753896
692,11999.35103
693,6069.384599
694,2304.684479
695,6280.031983
696,2558.421595
697,15647.19462
698,6053.807051
699,1650.864678
700,19784.14979
701,2085.087716
702,6395.59506
703,8714.828786
704,2489.616138
705,2521.059169
706,6150.374438
707,5703.881469
708,2882.906686
709,2541.581477
710,17396.74738
711,12036.43394
712,15441.54607
713,1825.680512
714,8480.546575
715,8015.617528
716,2091.352566
717,5761.296924
718,5818.775114
719,5153.34369
720,9078.639268
721,9248.348847
722,6237.265519
723,2494.927904
724,9306.442102
725,2418.622753
726,5629.792973
727,3171.285421
728,2715.201679
729,2164.802886
730,2788.889204
731,5873.503432
732,6156.30345
733,1901.553603
734,5274.37012
735,2429.146082
736,5410.066401
737,12277.23373
738,5841.840545
739,5826.439675
740,5735.128478
741,5905.515287
742,12545.25556
743,5875.568112
744,2332.952196
745,5672.822438
746,2048.919597
747,2823.063208
748,5631.820656
749,2651.822772
750,2571.860511
751,2594.580305
752,2599.523926
753,11245
754,9217.736228
755,13219.96954
756,2077.510871
757,5741.643905
758,6519.944775
759,2664.946793
760,17735.15242
761,2107.224688
762,16229.17425
763,5996.795491
764,6044.138152
765,3235.900264
766,4816.108493
767,2478.368942
768,8832.636844
769,7049.202216
770,5111.72093
771,5734.745869
772,9184.537539
773,9189.850879
774,2210.582769
775,9369.063955
776,2670.629545
777,2610.238065
778,2340.077437
779,2014.459228
780,2646.134858
781,2729.121782
782,6230.265461
783,2454.110974
784,5172.692798
785,4867.847107
786,15477.50556
787,13299.62419
788,6136.738134
789,19667.09944
790,2466.955476
791,5192.738909
792,2901.84702
793,9127.014318
794,9032.887959
795,5279.972776
796,2757.774711
797,12089.27454
798,2499.530496
799,1492.515945
800,6036.093293
801,6015.960713
802,6550.427546
803,16947.63561
804,8678.036542
805,5091.580016
806,9144.217909
807,5954.860796
808,3012.744648
809,2543.690155
810,2775.438785
811,5219.198116
812,2646.304986
813,5486.919195
814,19024.87681
815,3166.27942
816,3435.308877
817,6056.274918
818,12614.62381
819,2757.277919
820,6039.566028
821,2897.764389
822,6102.842181
823,5490.837272
824,2405.746176
825,5942.912533
826,19864.32782
827,8731.819532
828,5703.897454
829,2790.850504
830,18486.95008
831,4887.768737
832,2320.715328
833,3022.897023
834,2242.328924
835,12821.43379
836,8371.547475
837,3979.016817
838,5576.616054
839,10380.84751
840,19675.7445
841,1652.236837
842,8041.173124
843,12779.77242
844,8874.564979
845,5846.070344
846,5201.694211
847,1871.827763
848,10228.52233
849,6368.074454
850,2845.225729
851,5491.456505
852,1944.371746
853,5039.200243
854,6207.717898
855,5680.940829
856,2726.219702
857,2625.074214
858,8685.144023
859,2626.569247
860,7911.353317
861,2459.225477
862,10195.93493
863,6004.083342
864,12201.39725
865,9185.93631
866,7925.864008
867,5694.74243
868,5465.792558
869,2866.0416
870,5547.273286
